utc_timestamp,electric_load_mw,heat_load_mw_th,pv_available_mw,wind_available_mw,cop_ashp_radiator,temperature_c,grid_import_mw,grid_export_mw,chp_electric_mw,heat_pump_heat_mw_th,battery_charge_mw,battery_discharge_mw,battery_soc_mwh,thermal_charge_mw_th,thermal_discharge_mw_th,thermal_soc_mwh_th,electric_shedding_mw,heat_shedding_mw_th,pv_curtailment_mw,wind_curtailment_mw,chp_heat_mw_th,heat_pump_electric_mw,pv_used_mw,wind_used_mw,electricity_import_price_eur_per_mwh,objective_eur
2018-08-14 00:00:00+00:00,5.557260570735921,0.44160177425653185,0.0,0.8482025403808414,4.05,16.003,4.70905803035508,0.0,0.0,0.0,0.0,0.0,3.998,0.0,0.44160177425653185,9.515156027098389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8482025403808414,80.0,14118.645826600407
2018-08-14 01:00:00+00:00,5.51625423925518,0.5429752473075493,0.0,0.8189601259407819,4.05,15.617,4.697294113314398,0.0,0.0,0.0,0.0,0.0,3.9960010000000006,0.0,0.5429752473075493,8.924572823141508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8189601259407819,80.0,14118.645826600407
2018-08-14 02:00:00+00:00,5.672929373686314,0.7986096745367042,0.0,0.8212891677988398,4.06,15.263,4.851640205887474,0.0,0.0,0.0,0.0,0.0,3.9940029995000006,0.0,0.7986096745367042,8.066081914825011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8212891677988398,80.0,14118.645826600407
2018-08-14 03:00:00+00:00,6.083379540677506,1.403671931569706,0.00026490066225165563,0.7957559681697612,4.05,14.94,5.287358671845493,0.0,0.0,0.0,0.0,0.0,3.9920059980002507,0.0,1.403671931569706,6.57240034934304,0.0,0.0,0.0,0.0,0.0,0.0,0.00026490066225165563,0.7957559681697612,80.0,14118.645826600407
2018-08-14 04:00:00+00:00,6.981005557776373,1.693718682259903,0.047417218543046355,0.8243082961333592,4.06,15.0,6.150330424521538,0.0,0.0,0.1666645485715752,0.0,0.0,3.990009995001251,0.0,1.5270541336883279,4.951830144761903,0.0,0.0,0.0,0.0,0.0,0.04105038142157025,0.047417218543046355,0.8243082961333592,80.0,14118.645826600407
2018-08-14 05:00:00+00:00,7.614153631897251,1.646303737325137,0.3205298013245033,0.8010178775527809,4.06,16.034,10.27913633700847,0.0,0.0,1.646303737325137,3.3810368526276315,0.0,7.2,0.0,0.0,4.941926484472379,0.0,0.0,0.0,0.0,0.0,0.40549353136087124,0.3205298013245033,0.8010178775527809,80.0,14118.645826600407
2018-08-14 06:00:00+00:00,7.931888225509033,1.3991316469997703,0.8135099337748344,0.7819542386405296,4.06,17.482,6.336424053093669,0.0,0.0,0.0,0.0,0.0,7.196400000000001,0.0,1.3991316469997703,3.459272476766834,0.0,0.0,0.0,0.0,0.0,0.0,0.8135099337748344,0.7819542386405296,95.0,14118.645826600407
2018-08-14 07:00:00+00:00,8.189531779906897,1.345191712096019,1.3720529801324504,0.8455284552845529,4.06,19.058,5.979527397121473,0.0,0.0,0.0,0.007577052631578409,0.0,7.2,0.0,1.345191712096019,2.036362655922754,0.0,0.0,0.0,0.0,0.0,0.0,1.3720529801324504,0.8455284552845529,95.0,14118.645826600407
2018-08-14 08:00:00+00:00,8.356136120388399,1.1859043449172968,1.830596026490066,0.9436069957516551,4.06,20.609,4.593679477382263,0.0,0.988253620764414,0.0,0.0,0.0,7.196400000000001,0.0,0.0,2.0322899306109083,0.0,0.0,0.0,0.0,1.1859043449172968,0.0,1.830596026490066,0.9436069957516551,115.0,14118.645826600407
2018-08-14 09:00:00+00:00,8.53718294239771,1.097397036313569,2.0442384105960265,1.0276250242608527,4.06,21.903,4.550821977279523,0.0,0.9144975302613075,0.0,0.0,0.0,7.192801800000001,0.0,0.0,2.0282253507496866,0.0,0.0,0.0,0.0,1.097397036313569,0.0,2.0442384105960265,1.0276250242608527,115.0,14118.645826600407
